Time (s): 56
600	N: 1. 
20	P: 1. 
Time (s): 57
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 58
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 59
600	N: 1. 
20	P: 1. 
Time (s): 60
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 61
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 62
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 63
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 64
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 65
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 66
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 67
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 68
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 69
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 70
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 71
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 72
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 73
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 74
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 75
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 76
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 77
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 78
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 79
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 80
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 81
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 82
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 83
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 84
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 85
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 86
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 87
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 88
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 89
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 90
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 91
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 92
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 93
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 94
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 95
20	P: 1. 
600	N: 1. 
Time (s): 96
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 97
20	P: 1. 
600	N: 1. 
Time (s): 98
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 99
20	P: 1. 
600	N: 1. 
Time (s): 100
20	P: 1. 
600	N: 1. 
Time (s): 101
20	P: 1. 
600	N: 1. 
Time (s): 102
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 103
1	P: 2. N: 1. 
598	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 104
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 105
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 106
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 107
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 108
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 109
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 110
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 111
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 112
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 113
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 114
20	P: 1. 
600	N: 1. 
Time (s): 115
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 116
20	P: 1. 
600	N: 1. 
Time (s): 117
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 118
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 119
20	P: 1. 
600	N: 1. 
Time (s): 120
20	P: 1. 
600	N: 1. 
Time (s): 121
20	P: 1. 
600	N: 1. 
Time (s): 122
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 123
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 124
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 125
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 126
20	P: 1. 
600	N: 1. 
Time (s): 127
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 128
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 129
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 130
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 131
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 132
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 133
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 134
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 135
20	P: 1. 
600	N: 1. 
Time (s): 136
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 137
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 138
20	P: 1. 
600	N: 1. 
Time (s): 139
20	P: 1. 
600	N: 1. 
Time (s): 140
20	P: 1. 
600	N: 1. 
Time (s): 141
20	P: 1. 
600	N: 1. 
Time (s): 142
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 143
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 144
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 145
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 146
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 147
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 148
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 149
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 150
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 151
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 152
20	P: 1. 
600	N: 1. 
Time (s): 153
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 154
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 155
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 156
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 157
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 158
20	P: 1. 
600	N: 1. 
Time (s): 159
20	P: 1. 
600	N: 1. 
Time (s): 160
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 161
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 162
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 163
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 164
20	P: 1. 
600	N: 1. 
Time (s): 165
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 166
20	P: 1. 
600	N: 1. 
Time (s): 167
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 168
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 169
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
